sourceur,Id,Enjeu,Dispositif,Public_cible,Descriptif,Structure_porteuse,Type_structure,Statut,Adresse,Commune,CP,Dpt,Region,Echelle,Courriel,Telephone,Accompagnement,accompagnement,formation,accès libre,non,ACC NR,Conditions_acces,Handicaps,Horaires,lundi,mardi,mercredi,jeudi,vendredi,samedi,dimanche,JOURS NR,Site_internet
DRJSCS,617,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliotheque Rurale,Bibliothque - Mdiathque,Public,PLACE DU GENERAL DE GAULLE,Pavant,2310,Aisne,Hauts-de-France,Locale,mathias.bibliotheque@laposte.net,0323707844,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,616,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mediatheque Henry Murger,Bibliothque - Mdiathque,Public,PARC DU 8 MAI 1945,Nogent-l'Artaud,2310,Aisne,Hauts-de-France,Locale,mediatheque.nogent.lartaud@wanadoo.fr,0323706791,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,590,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliotheque Municipale,Bibliothque - Mdiathque,Public,Centre culturel Ferdinand Pinal,Charly-sur-Marne,2310,Aisne,Hauts-de-France,Locale,bibliocharly@orange.fr,0323820032,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,598,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliotheque Municipale D'essomes-Sur-Marne,Bibliothque - Mdiathque,Public,26 RUE ROOSEVELT,Essmes-sur-Marne,2400,Aisne,Hauts-de-France,Locale,bibli.essomes@free.fr,0323690550,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,592,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliotheque De Chierry,Bibliothque - Mdiathque,Public,PLACE IRENE JOLIOT CURIE,Chierry,2400,Aisne,Hauts-de-France,Locale,mairiedechierry@wanadoo.fr,0323831913,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,http://www.commune.de.chierry.com
DRJSCS,1271,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Demandeurs d'emploi,Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.,Agence Ple Emploi CHåTEAU-THIERRY,Ple Emploi,Public,56 rue de la Rpublique,CHåTEAU-THIERRY,2400,Aisne,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,874,Accessibilit,Point d'accueil numrique,Tout public,Accs libre  un ordinateur avec accs aux sites internet ddis aux tlprocdures. Il est possible d'tre accompagn.,Sous-prfecture de Chteau-Thierry,Administration - Collectivit territoriale,Public,28 rue Saint Crpin,Chteau-Thierry,2400,Aisne,Hauts-de-France,Locale,,,Possible,1,0,0,0,,Accès libre,Oui,Du lundi au vendredi : 08:45-12:00,1,2,3,4,5,0,0,,http://www.aisne.gouv.fr/content/download/19464/132657/file/Site_IDE_PAN_MSAP.pdf
DRJSCS,591,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mediatheque Jean Mace,Bibliothque - Mdiathque,Public,14 rue Jean de La Fontaine,Chteau-Thierry,2400,Aisne,Hauts-de-France,Locale,mediatheque@ville-chateau-thierry.fr,0323853085,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,587,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mediatheque Municipale,Bibliothque - Mdiathque,Public,PLACE BRIGOT,Brasles,2400,Aisne,Hauts-de-France,Locale,mediatheque.brasles@gmail.com,0323690306,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,655,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,"Le centre hberge un point information jeunesse (PIJ). Il s'agit de 4 ordinateurs en accs libre, ddis en priorit aux jeunes de 13  30 ans. 
Un ordinateur est galement accessible  tous. Accompagnement possible.",Centre Social La Rotonde,Centre social,Public,3 rue Robert Lcart,Chteau-Thierry,2400,Aisne,Hauts-de-France,Locale,,03 23 83 59 18,Accès libre,0,0,1,0,,Accès libre,Oui,Crneaux pour le PIJ : Lundi : 15:00-18:00 / Mardi : 10:00-12:00 et 14:00-16:00 / Mercredi : 10:00-12:00 et 15:00-19:00 / Jeudi : 14:00-18:00 / Vendredi : 14:00-17:00,1,2,3,4,5,0,0,,
DRJSCS,628,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliotheque Municipale De Verdilly,Bibliothque - Mdiathque,Public,PLACE DE LA MAIRIE,Verdilly,2400,Aisne,Hauts-de-France,Locale,bibliothequeverdilly@laposte.net,,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,127,Accessibilit,Accompagnement aux dmarches administratives - Accueil Caf itinrant,Tout public,Minibus itinrant labellis CAF. Un crivain public assiste les personnes dans leurs dmarches administratives.,Centre Socioculturel Les Portes du Valois,Centre social,Priv,,Ver sur Launette,60950,Oise,Hauts-de-France,Locale,csrnanteuil@wanadoo.fr,03 44 88 37 90,Personnalisé,1,0,0,0,,Accès libre,Non,1er mardi du mois : 09:30-11:00,0,2,0,0,0,0,0,,http://www.csr-nanteuil.sitew.com/#Actualites.D
DRJSCS,1015,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Orry-la-Ville,Bibliothque - Mdiathque,Public,Place de la Libration,ORRY LA VILLE,60560,Oise,Hauts-de-France,Locale,,03-44-58-76-39,Non,0,0,0,1,,Accès libre,,,0,0,0,0,0,0,0,NR,http://mdo.oise.fr/la-mdo/trouver-une-bibliotheque/fiche-bibliotheque/orry-la-ville-bm
DRJSCS,582,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mediatheque Municipale De Beuvardes,Bibliothque - Mdiathque,Public,1 RUE DE FERE,Beuvardes,2130,Aisne,Hauts-de-France,Locale,mediathque_beuvardes@orange.fr,0323712015,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,125,Accessibilit,Accompagnement aux dmarches administratives - Accueil Caf itinrant,Tout public,Minibus itinrant labellis CAF. Un crivain public assiste les personnes dans leurs dmarches administratives.,Centre Socioculturel Les Portes du Valois,Centre social,Priv,44 rue Gambetta,Nanteuil-le-Haudouin,60440,Oise,Hauts-de-France,Locale,csrnanteuil@wanadoo.fr,03 44 88 37 90,Personnalisé,1,0,0,0,,Accès libre,Non,Jeudi : 09:00-11:00,0,0,0,4,0,0,0,,http://www.csr-nanteuil.sitew.com/#Actualites.D
DRJSCS,133,Accessibilit,Point Relais CAF,Tout public,"Le Centre Socioculturel des Portes du Valois est partenaire d'appui  l'accueil des usagers de la CAF de l'Oise.
Elle propose un accs libre et scuris aux sites internet de la CAF : caf.fr, mon-enfant.fr, viesdefamilles.fr
L'usager peut recevoir un accompagnement s'il le souhaite",Centre Socioculturel Les Portes du Valois,Centre social,Priv,44 rue Gambetta,Nanteuil-le-Haudouin,60440,Oise,Hauts-de-France,Locale,csrnanteuil@wanadoo.fr,03 44 88 37 90,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,Non,Du lundi au vendredi : 09:00-12:00 et 13:30-17:30,1,2,3,4,5,0,0,,http://www.csr-nanteuil.sitew.com/#Actualites.D
DRJSCS,1004,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Lamorlaye,Bibliothque - Mdiathque,Public,24 rue du Gnral Leclerc,LAMORLAYE,60260,Oise,Hauts-de-France,Locale,bibliotheque@ville-lamorlaye.fr,03-44-21-64-15,Non,0,0,0,1,,Accès libre,,,0,0,0,0,0,0,0,NR,http://lamorlaye.c3rb.org
