	Identifiant	Date de dernire modification	Nom	Statut	Labels territoriaux	Label NetPublic	"Mise en oeuvre du dispositif ""2000 Emplois d'Avenir en EPN"""	Demande de labellisation NetPublic	Site Web	N¡ et libell de voie	N¡ et libell de voie.1	Code Insee commune	Code postal	Localit	Tlphone	Email	Horaires d'ouverture	Latitude	Longitude	Prcision	Personne  contacter	Services proposs	quipement	Tarif	Nombre d'animateurs	Entre - Accs [Accessibilit]	Entre - En cas de prsence d'une marche, prciser sa hauteur en cm [Accessibilit]	Entre - Ouverture de porte [Accessibilit]	Entre - Largeur de porte en cm [Accessibilit]	Entre - Obstacle  la porte d'entre [Accessibilit]	Entre - Accs contrl [Accessibilit]	Circulation - Circulation dans les alles [Accessibilit]	Circulation - Accs en fauteuil dans tout le lieu [Accessibilit]	Texte court	Extrieur - Places GIC/GIR  proximit [Accessibilit]	Extrieur - Transports accessibles  proximit [Accessibilit]	Labels nationaux	Numro Agence du Numrique	Autre label	Extrieur - Enseigne suffisamment lisible et visible [Accessibilit]	Nombre de mdiateurs numriques et de techniciens	Courriel	Photo	Agrment service civique numrique	Circulation - Signaltique adapte [Accessibilit]	Services et quipements - Hauteur adapte des comptoirs / guichets [Accessibilit]	Services et quipements - Personnel form  l'accueil des personnes en situation de handicap [Accessibilit]	Services et quipements - Personnel initi  la langue des signes [Accessibilit]	Circulation - Guidage [Accessibilit]	Services et quipements - Sanitaires [Accessibilit]	Spcificit territoriale	Services et quipements - Place rserve au PMR [Accessibilit]	Extrieur - Place de parking rserve [Accessibilit]	Extrieur - Trottoirs (Obstacles) [Accessibilit]	Circulation - Ascenseurs (dimensions) [Accessibilit]	Circulation - Plan du lieu [Accessibilit]	Circulation - Ascenseurs (adaptations) [Accessibilit]	Circulation - Escaliers [Accessibilit]	Actualits	Rseau social	N¡ et libell de voie.2	Services et quipements - Visites adaptes aux personnes ayant une dficience [Accessibilit]	services et quipements - Personnel form  l'accueil des personnes en situation de handicap [Accessibilit]	N¡ et libell de voie.3	Code Insee commune.1	Code postal.1	Localit.1	Photo.1	Page Facebook	Nombre de services civiques accueillis	Page facebook	Page Twitter	Villes Internet	Dbit	Photo.2	Site Web1	Demande de labellisation NetPublic.1	NETPUBLIC	Horaires initiations et ateliers	Texte long	Rue, Voie, Chemin	Rue, Voie, Chemin.1	Fdration Nationale de Sport Numrique	Ateliers	Photo.3	Espace Public Numrique (EPN des Yvelines)	ComCom	Accueil ComCom	Tlphone (bis)	Fax	Intitul	Commentaire	Autre Site Web	Personne  contacter.1	Offre de services spcifiques	N¡ et libell de voie.4	N¡ et libell de voie.5	Code Insee commune.2	Code postal.2	Localit.2	N¡ et libell de voie.6	Autre site web	Site Web2	Vido	Site Web LCN	Association	Site Web.1	Animateur	adresse email	formateurs numriques	email	Instagram	Label NetPublic.1	Site Web de Formation ORDIDACTIC60	Vido.1	Visio-accueil Ple-Emploi	Le blog de la mdiathque	Horaires d't	Adresse email	Blog du Ple Multimdia	Netvibes Ressources en ligne	Accueil de jeunes	Accueil de seniors	Organisation d'vnements	Image	Centre d'Animation des Portes Ferres	Tlphone direct	REPAIR CAFE	EPN	ORDI2.0	Coworking	Mission
0	54ec6c76de77fe0314ee3a1d	24/02/2015	Association Lalouma	Structure associative	PassNumrique (Rhne Alpes)	1	0.0	0.0	http://www.lalouma.org	78 monte de la Grande Cte	en face du N¡ 59	69381	69001	LYON	04 72 07 93 10	lalouma69@yahoo.fr	"Mardi 14-16h
Jeudi 14-16h"	45,77102888	4,831507966	9.0	Dcoret Marie-Agns	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Dmarches administratives, e-administration, m-administration
Vie quotidienne (achats, loisirs, É)
Accueil de jeunes
Confrences, espaces de rflexion sur les usages
Participation des usagers  la gouvernance de l'EPN
Partenariats tablissements scolaires
Participation de jeunes  la gouvernance de l'EPN"	"3 x Imac 20"" et  3 x PC connects  internet + imprimante A4 jet d'encre + scann en rseau"	"5Û d'adhsion  l'association
impressions sur papier ordinaire : N/B 10 cts - couleur 50 cts / couleur sur papier qualit photo : 1Û"	2	Marche	2 marches de 12 cm de hauteur  monter + 2 marches de 12 cm de hauteur  descendre	Manuelle	130 cm	Absence de marquage sur la porte d'entre	Visiteur visible depuis l'intrieur	Aise	Total	Rue pitonne en pente	0.0	1.0																																																																																																
1	4f340209de77fe55ff000e7b	14/02/2012	Espace Cyber-base EPM de Lavaur			1		0.0	http://www.cyber-base.org/cyberbase/afficheInfosMinisite.do?site=1117	275 rue de Cocagne		81140	81500	LAVAUR	+33 5 63 34 22 18	christophe.rouquier@justice.fr		43,706485	1,80278	6.0	Christophe ROUQUIER	"Accompagnement individuel
Initiation Internet et multimdia
Pratiques culturelles, cration artistique 
Dmarches administratives"			1												Cyber-base	10668.0																																																																																														
2	4f340209de77fe55ff000e7a	14/02/2012	APER-CTL		Cyber-centre (Nord-Pas-de-Calais)	1		0.0		Ruelle de Prseau		59557	59990	SAULTAIN	+33 3 27 49 03 45	a.p.e.r.@wanadoo.fr		50,332469	3,576024	6.0																		6664.0																																																																																														
3	4f340209de77fe55ff000e79	14/02/2012	Cyber espace		Cyber-centre (Nord-Pas-de-Calais)	1		0.0		12, Place Lebel		62767	62130	ST POL SUR TERNOISE	+33 3 21 41 23 90	cyber.stpol.ternoise@wanadoo.fr		50,382318	2,335449	8.0																		6663.0																																																																																														
4	4f340209de77fe55ff000e78	14/02/2012	Association des Maisons de Quartier		Cyber-centre (Nord-Pas-de-Calais)	1		0.0	http://www.quartiersderaismes.fr/	Rsidence du 19 mars 1962		59491	59590	RAISMES	+33 3 27 30 16 78	maisonsderaimes@wanadoo.fr		50,381476	3,494002	6.0	Frdric	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			1													6662.0																																																																																														
5	4f340209de77fe55ff000e7f	17/03/2015	La Station Tourcoing	Collectivit publique	Cyber-centre (Nord-Pas-de-Calais)	1	0.0	0.0	http://www.lastation-tourcoing.fr	16, Rue Paul Doumer		59599	59200	TOURCOING	+33 3 20 24 24 42	lastation@ville-tourcoing.fr	Du Lundi au Vendredi de 9h  17h30	50,724062	3,162308	8.0		"Accompagnement individuel et collectif
Perfectionnement, accompagnement de projets
Accueil de jeunes
Accs WIFI, acc?s en autonomie
Partenariats tablissements scolaires"		Gratuit		Marche		Manuelle		Poigne peu ergonomique			Partiel		0.0			6669.0	Information jeunesse	1.0																																																																																												
6	4f340209de77fe55ff000e7e	14/02/2012	Centre Delmotte		Cyber-centre (Nord-Pas-de-Calais)	1		0.0		Place du gnral de gaulle		59386	59520	MARQUETTE LEZ LILLE	+33 3 20 14 51 00	jean-franois.biancotto@laposte.net		50,676247	3,064384	6.0	Jean-Franois BIANCOTTO	"Accompagnement individuel
Recherche d'emploi sur Internet
Dmarches administratives"			1													6668.0																																																																																														
7	4f340209de77fe55ff000e7d	01/06/2015	X2000	Structure associative		1	0.0	0.0	http://www.euracite.net	60, Rue Sainte Catherine		59350	59800	LILLE	+33 3 20 55 34 71	as@x2000.fr		50,64111	3,055012	8.0	Anne Carole SCHEPENS	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Accompagnement scolaire, actions socio-ducatives (ryhtmes scolaires, F.S.E., ...)
Dmarches administratives, e-administration, m-administration
Vie quotidienne (achats, loisirs, É)
Outils et usages mobiles (smartphones, tablettes, liseuses, applications)
Accueil de personnes handicapes
Accueil de jeunes
Accueil de seniors
Accueil de demandeurs d'emploi
Accompagnement d'associations
Ateliers robotique, programmation informatique (coding goters, ...)
Confrences, espaces de rflexion sur les usages
Partenariats tablissements scolaires
Alphabtisation, FLE, laboratoires de langues
Aide  la parentalit (ENT, Internet sans crainte, ...)"			5													6667.0			5																																																																																											
8	4f3401aade77fe55ff00062e	10/06/2016	Mdiathque	Collectivit publique		0	0.0	0.0	http://www.mairie-saintdenisdepile.fr/	Place de Verdun		33393	33910	ST DENIS DE PILE	05 57 55 19 45		"Mardi : 14h30 - 18h
Mercredi : 9h - 12h30 et 14h30 - 18h 
Jeudi : 14h30 - 18h
Vendredi : 14h30 - 18h
Samedi : 10h - 12h et 14h - 16h30"	44,992032	-0,205145	6.0		Accs WIFI, acc?s en autonomie	2 ordinateurs	soumis  inscription  la structure	0													10089.0			0	bibliotheque@mairie-saintdenisdepile.fr																																																																																										
9	4f340209de77fe55ff000e77	14/02/2012	Cit des Jeunes		Cyber-centre (Nord-Pas-de-Calais)	1		0.0		Rue Aristide Briand		62040	62510	ARQUES	+33 3 21 88 37 37	centresocial.arques@gmail.com		50,738687	2,299713	6.0	CAROUBLE	"Accompagnement individuel
Initiation Internet et multimdia
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives"			1													6657.0																																																																																														
10	4f340209de77fe55ff000e76	14/02/2012	Point Inter Net du Bois du Chateau			0		0.0	http://www.lorient.com/	Centre social, rue Jules Massenet		56121	56100	LORIENT	+33 2 97 37 75 31	netlorientbois@wanadoo.fr		47,749383	-3,375258	4.0	Yann	"Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique "																2474.0																																																																																														
11	4f3401aade77fe55ff000639	14/02/2012	Centre d'apprentissage (Archipel) de St Nazaire sur Charente			0		0.0		5 rue du grand village		17375	17780	ST NAZAIRE SUR CHARENTE	+33 5 46 84 81 72	animationarchipel@gmail.com		45,935875	-1,050123	8.0		"Accompagnement individuel
Initiation Internet et multimdia"			1													10104.0																																																																																														
12	4f3401aade77fe55ff000638	14/02/2012	Centre d'apprentissage (Archipel) de Lussant			0		0.0		40 Grande Rue		17216	17430	LUSSANT	+33 5 46 83 42 52	animationarchipel@gmail.com		45,961368	-0,825542	7.0	Mme SARRAZIN	"Accompagnement individuel
Initiation Internet et multimdia"			1													10101.0																																																																																														
13	4f3401aade77fe55ff00063a	14/02/2012	Centre d'apprentissage (Archipel) de Rochefort  EEDF			1		0.0		37 rue du Docteur Jacques PUJOS		17299	17300	ROCHEFORT	+33 5 46 99 06 86	animationarchipel@gmail.com		44,981036	5,158773	4.0		"Accompagnement individuel
Initiation Internet et multimdia"			1													10105.0																																																																																														
14	4f3401aade77fe55ff00063d	12/05/2016	Bibliothque de Fargues St Hilaire	Collectivit publique		0	0.0	0.0		61 avenue de l'Entre-Deux-Mers		33165	33370	FARGUES ST HILAIRE	05 56 68 53 76		"lundi 9h 12
mardi jeudi 16 18
mercredi 9 12 14 18
vendre 11-12 16h30 18
10 - 12"	44,823875	-0,44569	8.0	Bertrand GAUTHIER	"Accs WIFI, acc?s en autonomie
Ressources numriques (Intervenants, matriels, documentation, ingenierie, expertise, conseil...)"	1 poste informatique / Internet	accs libre et gratuit	0													10109.0			0	bibli-fargues-st-hilaire@wanadoo.fr																																																																																										
