	Id	Enjeu	Dispositif	Public_cible	Descriptif	Structure_porteuse	Type_structure	Statut	Adresse	Commune	CP	Dpt	Region	Echelle	Courriel	Telephone	Accompagnement	Conditions_acces	Handicaps	Horaires	Site_internet
0	617	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliotheque Rurale	Bibliothque - Mdiathque	Public	PLACE DU GENERAL DE GAULLE	Pavant	2310	Aisne	Hauts-de-France	Locale	mathias.bibliotheque@laposte.net	0323707844	Oui	Accs libre			
1	616	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mediatheque Henry Murger	Bibliothque - Mdiathque	Public	PARC DU 8 MAI 1945	Nogent-l'Artaud	2310	Aisne	Hauts-de-France	Locale	mediatheque.nogent.lartaud@wanadoo.fr	0323706791	Oui	Accs libre			
2	590	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliotheque Municipale	Bibliothque - Mdiathque	Public	Centre culturel Ferdinand Pinal	Charly-sur-Marne	2310	Aisne	Hauts-de-France	Locale	bibliocharly@orange.fr	0323820032	Oui	Accs libre			
3	598	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliotheque Municipale D'essomes-Sur-Marne	Bibliothque - Mdiathque	Public	26 RUE ROOSEVELT	Essmes-sur-Marne	2400	Aisne	Hauts-de-France	Locale	bibli.essomes@free.fr	0323690550	Oui	Accs libre			
4	592	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliotheque De Chierry	Bibliothque - Mdiathque	Public	PLACE IRENE JOLIOT CURIE	Chierry	2400	Aisne	Hauts-de-France	Locale	mairiedechierry@wanadoo.fr	0323831913	Oui	Accs libre			http://www.commune.de.chierry.com
5	1271	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Demandeurs d'emploi	Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.	Agence Ple Emploi CHåTEAU-THIERRY	Ple Emploi	Public	56 rue de la Rpublique	CHåTEAU-THIERRY	2400	Aisne	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
6	874	Accessibilit	Point d'accueil numrique	Tout public	Accs libre  un ordinateur avec accs aux sites internet ddis aux tlprocdures. Il est possible d'tre accompagn.	Sous-prfecture de Chteau-Thierry	Administration - Collectivit territoriale	Public	28 rue Saint Crpin	Chteau-Thierry	2400	Aisne	Hauts-de-France	Locale			Possible	Accs libre	Oui	Du lundi au vendredi : 08:45-12:00	http://www.aisne.gouv.fr/content/download/19464/132657/file/Site_IDE_PAN_MSAP.pdf
7	591	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mediatheque Jean Mace	Bibliothque - Mdiathque	Public	14 rue Jean de La Fontaine	Chteau-Thierry	2400	Aisne	Hauts-de-France	Locale	mediatheque@ville-chateau-thierry.fr	0323853085	Oui	Accs libre			
8	587	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mediatheque Municipale	Bibliothque - Mdiathque	Public	PLACE BRIGOT	Brasles	2400	Aisne	Hauts-de-France	Locale	mediatheque.brasles@gmail.com	0323690306	Oui	Accs libre			
9	655	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	"Le centre hberge un point information jeunesse (PIJ). Il s'agit de 4 ordinateurs en accs libre, ddis en priorit aux jeunes de 13  30 ans. 
Un ordinateur est galement accessible  tous. Accompagnement possible."	Centre Social La Rotonde	Centre social	Public	3 rue Robert Lcart	Chteau-Thierry	2400	Aisne	Hauts-de-France	Locale		03 23 83 59 18	Accs libre	Accs libre	Oui	Crneaux pour le PIJÊ: LundiÊ: 15:00-18:00 / MardiÊ: 10:00-12:00 et 14:00-16:00 / MercrediÊ: 10:00-12:00 et 15:00-19:00 / JeudiÊ: 14:00-18:00 / VendrediÊ: 14:00-17:00	
